[0 NVIDIA GeForce RTX 4060 Laptop GPU]  queueC=2[8]  queueT=1[2]  rebar=1  r-score=76
[0 NVIDIA GeForce RTX 4060 Laptop GPU]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/1
[0 NVIDIA GeForce RTX 4060 Laptop GPU]  subgroup=32(32~32)  ops=1/1/1/1/1/1/1/1/1/1
[0 NVIDIA GeForce RTX 4060 Laptop GPU]  fp16-cm=16x16x16/16x8x16/16x8x8  int8-cm=16x16x32/16x8x32  bf16-cm=16x16x16  fp8-cm=16x16x32  fp6-cm=0  fp4-cm=0
[1 llvmpipe (LLVM 22.1.8, 256 bits)]  queueC=0[1]  queueT=0[1]  rebar=1  r-score=14
[1 llvmpipe (LLVM 22.1.8, 256 bits)]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/0
[1 llvmpipe (LLVM 22.1.8, 256 bits)]  subgroup=8(8~8)  ops=1/1/1/1/1/1/1/1/1/1
[1 llvmpipe (LLVM 22.1.8, 256 bits)]  fp16-cm=8x8x8  int8-cm=8x8x8  bf16-cm=0  fp8-cm=0  fp6-cm=0  fp4-cm=0
[2 llvmpipe (LLVM 17.0.6, 256 bits)]  queueC=0[1]  queueT=0[1]  rebar=1  r-score=4
[2 llvmpipe (LLVM 17.0.6, 256 bits)]  fp16-p/s/u/a=1/1/1/1  int8-p/s/u/a=1/1/1/1  bf16-p/s=1/0
[2 llvmpipe (LLVM 17.0.6, 256 bits)]  subgroup=8(8~8)  ops=1/1/1/1/1/1/0/1/0/0
[2 llvmpipe (LLVM 17.0.6, 256 bits)]  fp16-cm=0  int8-cm=0  bf16-cm=0  fp8-cm=0  fp6-cm=0  fp4-cm=0
BF16 storage supported; BF16 cooperative capability=1
CASE projection M=32 N=48 K=64 transA=0 transB=1 bias=-1 output_transpose=0 output_N1M=0 output_pack=4 cooperative_requested=1
Validation Error: [ VUID-RuntimeSpirv-cooperativeMatrixFlexibleDimensions-10165 ] | MessageID = 0xaf8bd211
vkCreateComputePipelines(): pCreateInfos[0].stage shader [VK_SHADER_STAGE_COMPUTE_BIT] has
%227 = OpTypeCooperativeMatrixKHR %178 %143 %38 %61 %144 (rows: 16, cols: 16, scope: VK_SCOPE_SUBGROUP_KHR, type: VK_COMPONENT_TYPE_BFLOAT16_KHR, use: 2)
but doesn't match any VkCooperativeMatrixPropertiesKHR or VkCooperativeMatrixFlexibleDimensionsPropertiesNV
[0] MSize = 16 | NSize = 16 | KSize = 16 | AType = VK_COMPONENT_TYPE_FLOAT16_KHR | BType = VK_COMPONENT_TYPE_FLOAT16_KHR | CType = VK_COMPONENT_TYPE_FLOAT16_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT16_KHR | scope = VK_SCOPE_SUBGROUP_KHR
[1] MSize = 16 | NSize = 8 | KSize = 16 | AType = VK_COMPONENT_TYPE_FLOAT16_KHR | BType = VK_COMPONENT_TYPE_FLOAT16_KHR | CType = VK_COMPONENT_TYPE_FLOAT16_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT16_KHR | scope = VK_SCOPE_SUBGROUP_KHR
[2] MSize = 16 | NSize = 8 | KSize = 8 | AType = VK_COMPONENT_TYPE_FLOAT16_KHR | BType = VK_COMPONENT_TYPE_FLOAT16_KHR | CType = VK_COMPONENT_TYPE_FLOAT16_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT16_KHR | scope = VK_SCOPE_SUBGROUP_KHR
[3] MSize = 16 | NSize = 16 | KSize = 16 | AType = VK_COMPONENT_TYPE_FLOAT16_KHR | BType = VK_COMPONENT_TYPE_FLOAT16_KHR | CType = VK_COMPONENT_TYPE_FLOAT32_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT32_KHR | scope = VK_SCOPE_SUBGROUP_KHR
[4] MSize = 16 | NSize = 8 | KSize = 16 | AType = VK_COMPONENT_TYPE_FLOAT16_KHR | BType = VK_COMPONENT_TYPE_FLOAT16_KHR | CType = VK_COMPONENT_TYPE_FLOAT32_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT32_KHR | scope = VK_SCOPE_SUBGROUP_KHR
[5] MSize = 16 | NSize = 8 | KSize = 8 | AType = VK_COMPONENT_TYPE_FLOAT16_KHR | BType = VK_COMPONENT_TYPE_FLOAT16_KHR | CType = VK_COMPONENT_TYPE_FLOAT32_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT32_KHR | scope = VK_SCOPE_SUBGROUP_KHR
[6] MSize = 16 | NSize = 16 | KSize = 32 | AType = VK_COMPONENT_TYPE_UINT8_KHR | BType = VK_COMPONENT_TYPE_UINT8_KHR | CType = VK_COMPONENT_TYPE_UINT32_KHR | ResultType = VK_COMPONENT_TYPE_UINT32_KHR | scope = VK_SCOPE_SUBGROUP_KHR
[7] MSize = 16 | NSize = 16 | KSize = 32 | AType = VK_COMPONENT_TYPE_SINT8_KHR | BType = VK_COMPONENT_TYPE_SINT8_KHR | CType = VK_COMPONENT_TYPE_SINT32_KHR | ResultType = VK_COMPONENT_TYPE_SINT32_KHR | scope = VK_SCOPE_SUBGROUP_KHR
[8] MSize = 16 | NSize = 8 | KSize = 32 | AType = VK_COMPONENT_TYPE_UINT8_KHR | BType = VK_COMPONENT_TYPE_UINT8_KHR | CType = VK_COMPONENT_TYPE_UINT32_KHR | ResultType = VK_COMPONENT_TYPE_UINT32_KHR | scope = VK_SCOPE_SUBGROUP_KHR
[9] MSize = 16 | NSize = 8 | KSize = 32 | AType = VK_COMPONENT_TYPE_SINT8_KHR | BType = VK_COMPONENT_TYPE_SINT8_KHR | CType = VK_COMPONENT_TYPE_SINT32_KHR | ResultType = VK_COMPONENT_TYPE_SINT32_KHR | scope = VK_SCOPE_SUBGROUP_KHR
[10] MSize = 16 | NSize = 16 | KSize = 16 | AType = VK_COMPONENT_TYPE_BFLOAT16_KHR | BType = VK_COMPONENT_TYPE_BFLOAT16_KHR | CType = VK_COMPONENT_TYPE_FLOAT32_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT32_KHR | scope = VK_SCOPE_SUBGROUP_KHR
[11] MSize = 16 | NSize = 16 | KSize = 32 | AType = VK_COMPONENT_TYPE_FLOAT8_E5M2_EXT | BType = VK_COMPONENT_TYPE_FLOAT8_E5M2_EXT | CType = VK_COMPONENT_TYPE_FLOAT16_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT16_KHR | scope = VK_SCOPE_SUBGROUP_KHR
[12] MSize = 16 | NSize = 16 | KSize = 32 | AType = VK_COMPONENT_TYPE_FLOAT8_E5M2_EXT | BType = VK_COMPONENT_TYPE_FLOAT8_E5M2_EXT | CType = VK_COMPONENT_TYPE_FLOAT32_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT32_KHR | scope = VK_SCOPE_SUBGROUP_KHR
[13] MSize = 16 | NSize = 16 | KSize = 32 | AType = VK_COMPONENT_TYPE_FLOAT8_E4M3_EXT | BType = VK_COMPONENT_TYPE_FLOAT8_E4M3_EXT | CType = VK_COMPONENT_TYPE_FLOAT16_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT16_KHR | scope = VK_SCOPE_SUBGROUP_KHR
[14] MSize = 16 | NSize = 16 | KSize = 32 | AType = VK_COMPONENT_TYPE_FLOAT8_E4M3_EXT | BType = VK_COMPONENT_TYPE_FLOAT8_E4M3_EXT | CType = VK_COMPONENT_TYPE_FLOAT32_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT32_KHR | scope = VK_SCOPE_SUBGROUP_KHR

[0] MGranularity = 16 | NGranularity = 16 | KGranularity = 16 | AType = VK_COMPONENT_TYPE_FLOAT16_KHR | BType = VK_COMPONENT_TYPE_FLOAT16_KHR | CType = VK_COMPONENT_TYPE_FLOAT16_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT16_KHR | scope = VK_SCOPE_SUBGROUP_KHR | workgroupInvocations = 0
[22] MGranularity = 32 | NGranularity = 32 | KGranularity = 32 | AType = VK_COMPONENT_TYPE_UINT8_KHR | BType = VK_COMPONENT_TYPE_UINT8_KHR | CType = VK_COMPONENT_TYPE_UINT32_KHR | ResultType = VK_COMPONENT_TYPE_UINT32_KHR | scope = VK_SCOPE_WORKGROUP_KHR | workgroupInvocations = 256
[23] MGranularity = 32 | NGranularity = 32 | KGranularity = 32 | AType = VK_COMPONENT_TYPE_SINT8_KHR | BType = VK_COMPONENT_TYPE_SINT8_KHR | CType = VK_COMPONENT_TYPE_SINT32_KHR | ResultType = VK_COMPONENT_TYPE_SINT32_KHR | scope = VK_SCOPE_WORKGROUP_KHR | workgroupInvocations = 256
[24] MGranularity = 32 | NGranularity = 32 | KGranularity = 16 | AType = VK_COMPONENT_TYPE_BFLOAT16_KHR | BType = VK_COMPONENT_TYPE_BFLOAT16_KHR | CType = VK_COMPONENT_TYPE_FLOAT32_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT32_KHR | scope = VK_SCOPE_WORKGROUP_KHR | workgroupInvocations = 256
[25] MGranularity = 16 | NGranularity = 16 | KGranularity = 32 | AType = VK_COMPONENT_TYPE_FLOAT8_E5M2_EXT | BType = VK_COMPONENT_TYPE_FLOAT8_E5M2_EXT | CType = VK_COMPONENT_TYPE_FLOAT16_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT16_KHR | scope = VK_SCOPE_SUBGROUP_KHR | workgroupInvocations = 0
[26] MGranularity = 16 | NGranularity = 16 | KGranularity = 32 | AType = VK_COMPONENT_TYPE_FLOAT8_E5M2_EXT | BType = VK_COMPONENT_TYPE_FLOAT8_E5M2_EXT | CType = VK_COMPONENT_TYPE_FLOAT32_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT32_KHR | scope = VK_SCOPE_SUBGROUP_KHR | workgroupInvocations = 0
[27] MGranularity = 16 | NGranularity = 16 | KGranularity = 32 | AType = VK_COMPONENT_TYPE_FLOAT8_E4M3_EXT | BType = VK_COMPONENT_TYPE_FLOAT8_E4M3_EXT | CType = VK_COMPONENT_TYPE_FLOAT16_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT16_KHR | scope = VK_SCOPE_SUBGROUP_KHR | workgroupInvocations = 0
[28] MGranularity = 16 | NGranularity = 16 | KGranularity = 32 | AType = VK_COMPONENT_TYPE_FLOAT8_E4M3_EXT | BType = VK_COMPONENT_TYPE_FLOAT8_E4M3_EXT | CType = VK_COMPONENT_TYPE_FLOAT32_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT32_KHR | scope = VK_SCOPE_SUBGROUP_KHR | workgroupInvocations = 0
[29] MGranularity = 16 | NGranularity = 16 | KGranularity = 32 | AType = VK_COMPONENT_TYPE_FLOAT8_E5M2_EXT | BType = VK_COMPONENT_TYPE_FLOAT8_E5M2_EXT | CType = VK_COMPONENT_TYPE_FLOAT16_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT16_KHR | scope = VK_SCOPE_WORKGROUP_KHR | workgroupInvocations = 32
[30] MGranularity = 16 | NGranularity = 16 | KGranularity = 32 | AType = VK_COMPONENT_TYPE_FLOAT8_E5M2_EXT | BType = VK_COMPONENT_TYPE_FLOAT8_E5M2_EXT | CType = VK_COMPONENT_TYPE_FLOAT32_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT32_KHR | scope = VK_SCOPE_WORKGROUP_KHR | workgroupInvocations = 32
[31] MGranularity = 16 | NGranularity = 16 | KGranularity = 32 | AType = VK_COMPONENT_TYPE_FLOAT8_E4M3_EXT | BType = VK_COMPONENT_TYPE_FLOAT8_E4M3_EXT | CType = VK_COMPONENT_TYPE_FLOAT16_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT16_KHR | scope = VK_SCOPE_WORKGROUP_KHR | workgroupInvocations = 32
[32] MGranularity = 16 | NGranularity = 16 | KGranularity = 32 | AType = VK_COMPONENT_TYPE_FLOAT8_E4M3_EXT | BType = VK_COMPONENT_TYPE_FLOAT8_E4M3_EXT | CType = VK_COMPONENT_TYPE_FLOAT32_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT32_KHR | scope = VK_SCOPE_WORKGROUP_KHR | workgroupInvocations = 32
[33] MGranularity = 16 | NGranularity = 16 | KGranularity = 32 | AType = VK_COMPONENT_TYPE_FLOAT8_E5M2_EXT | BType = VK_COMPONENT_TYPE_FLOAT8_E5M2_EXT | CType = VK_COMPONENT_TYPE_FLOAT16_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT16_KHR | scope = VK_SCOPE_WORKGROUP_KHR | workgroupInvocations = 64
[34] MGranularity = 16 | NGranularity = 16 | KGranularity = 32 | AType = VK_COMPONENT_TYPE_FLOAT8_E5M2_EXT | BType = VK_COMPONENT_TYPE_FLOAT8_E5M2_EXT | CType = VK_COMPONENT_TYPE_FLOAT32_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT32_KHR | scope = VK_SCOPE_WORKGROUP_KHR | workgroupInvocations = 64
[35] MGranularity = 16 | NGranularity = 16 | KGranularity = 32 | AType = VK_COMPONENT_TYPE_FLOAT8_E4M3_EXT | BType = VK_COMPONENT_TYPE_FLOAT8_E4M3_EXT | CType = VK_COMPONENT_TYPE_FLOAT16_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT16_KHR | scope = VK_SCOPE_WORKGROUP_KHR | workgroupInvocations = 64
[36] MGranularity = 16 | NGranularity = 16 | KGranularity = 32 | AType = VK_COMPONENT_TYPE_FLOAT8_E4M3_EXT | BType = VK_COMPONENT_TYPE_FLOAT8_E4M3_EXT | CType = VK_COMPONENT_TYPE_FLOAT32_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT32_KHR | scope = VK_SCOPE_WORKGROUP_KHR | workgroupInvocations = 64
[37] MGranularity = 32 | NGranularity = 16 | KGranularity = 32 | AType = VK_COMPONENT_TYPE_FLOAT8_E5M2_EXT | BType = VK_COMPONENT_TYPE_FLOAT8_E5M2_EXT | CType = VK_COMPONENT_TYPE_FLOAT16_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT16_KHR | scope = VK_SCOPE_WORKGROUP_KHR | workgroupInvocations = 128
[38] MGranularity = 32 | NGranularity = 16 | KGranularity = 32 | AType = VK_COMPONENT_TYPE_FLOAT8_E5M2_EXT | BType = VK_COMPONENT_TYPE_FLOAT8_E5M2_EXT | CType = VK_COMPONENT_TYPE_FLOAT32_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT32_KHR | scope = VK_SCOPE_WORKGROUP_KHR | workgroupInvocations = 128
[39] MGranularity = 32 | NGranularity = 16 | KGranularity = 32 | AType = VK_COMPONENT_TYPE_FLOAT8_E4M3_EXT | BType = VK_COMPONENT_TYPE_FLOAT8_E4M3_EXT | CType = VK_COMPONENT_TYPE_FLOAT16_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT16_KHR | scope = VK_SCOPE_WORKGROUP_KHR | workgroupInvocations = 128
[40] MGranularity = 32 | NGranularity = 16 | KGranularity = 32 | AType = VK_COMPONENT_TYPE_FLOAT8_E4M3_EXT | BType = VK_COMPONENT_TYPE_FLOAT8_E4M3_EXT | CType = VK_COMPONENT_TYPE_FLOAT32_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT32_KHR | scope = VK_SCOPE_WORKGROUP_KHR | workgroupInvocations = 128
[41] MGranularity = 32 | NGranularity = 32 | KGranularity = 32 | AType = VK_COMPONENT_TYPE_FLOAT8_E5M2_EXT | BType = VK_COMPONENT_TYPE_FLOAT8_E5M2_EXT | CType = VK_COMPONENT_TYPE_FLOAT16_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT16_KHR | scope = VK_SCOPE_WORKGROUP_KHR | workgroupInvocations = 256
[42] MGranularity = 32 | NGranularity = 32 | KGranularity = 32 | AType = VK_COMPONENT_TYPE_FLOAT8_E5M2_EXT | BType = VK_COMPONENT_TYPE_FLOAT8_E5M2_EXT | CType = VK_COMPONENT_TYPE_FLOAT32_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT32_KHR | scope = VK_SCOPE_WORKGROUP_KHR | workgroupInvocations = 256
[43] MGranularity = 32 | NGranularity = 32 | KGranularity = 32 | AType = VK_COMPONENT_TYPE_FLOAT8_E4M3_EXT | BType = VK_COMPONENT_TYPE_FLOAT8_E4M3_EXT | CType = VK_COMPONENT_TYPE_FLOAT16_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT16_KHR | scope = VK_SCOPE_WORKGROUP_KHR | workgroupInvocations = 256
[44] MGranularity = 32 | NGranularity = 32 | KGranularity = 32 | AType = VK_COMPONENT_TYPE_FLOAT8_E4M3_EXT | BType = VK_COMPONENT_TYPE_FLOAT8_E4M3_EXT | CType = VK_COMPONENT_TYPE_FLOAT32_KHR | ResultType = VK_COMPONENT_TYPE_FLOAT32_KHR | scope = VK_SCOPE_WORKGROUP_KHR | workgroupInvocations = 256
.
The Vulkan spec states: For OpTypeCooperativeMatrixKHR, if the cooperativeMatrixFlexibleDimensions feature is enabled, the component type, scope, number of rows, and number of columns must match either one of the matrices in one of the supported VkCooperativeMatrixPropertiesKHR or VkCooperativeMatrixFlexibleDimensionsPropertiesNV (https://vulkan.lunarg.com/doc/view/1.4.357.1/linux/antora/spec/latest/appendices/spirvenv.html#VUID-RuntimeSpirv-cooperativeMatrixFlexibleDimensions-10165)

projection cooperative=1 at [0,0]: 0 != -9.3125
